 in assignStudents2Stops...
SELECT * FROM `school_bus_stops` WHERE `user_name`='jenna' AND `school_name`='Sterling' AND `quadrant` = '1' ;
SELECT * FROM `students` WHERE `school_name`='Sterling' AND `quadrant` = '1' AND `student_special_needs` = 'N' ;
SELECT * FROM `centroids` WHERE `user_name`='jenna' AND `school_name`='Sterling' AND `quadrant` = '1' AND `student_group` > '0' ;
 Looping  20 bus stops 
 bustop jklhjkl in group 100
 bustop Bowning av. in group 110
 bustop Stop 1 in group 110
 bustop  in group 110
 bustop Stop 3  in group 110
 bustop Stop 4  in group 110
 bustop Stop 5  in group 110
 bustop  in group 100
 bustop Hilltop av. in group 100
 bustop Stop 9  in group 100
 bustop Stop 12  in group 120
 bustop Stop 14  in group 120
 bustop Stop 15  in group 120
 bustop Stop 16  in group 130
 bustop Maiden ln in group 100
 bustop Somerdale rd. in group 100
 bustop   in group 110
 bustop   in group 110
 bustop Juniper av  in group 120
 bustop   in group 130
 distance is    50 min dist is  100000
 distance is    202 min dist is  50
 distance is    572 min dist is  50
 distance is    104 min dist is  50
 closest to   Student 407 is bus stops Stop 12  stopNdx = 10 stop count= 20
 distance is    210 min dist is  100000
 distance is    355 min dist is  210
 distance is    493 min dist is  210
 distance is    143 min dist is  210
 closest to   Student 404 is bus stops Juniper av  stopNdx = 18 stop count= 20
 distance is    178 min dist is  100000
 distance is    315 min dist is  178
 distance is    542 min dist is  178
 distance is    93 min dist is  178
 closest to   Student 401 is bus stops Juniper av  stopNdx = 18 stop count= 20
 distance is    253 min dist is  100000
 distance is    397 min dist is  253
 distance is    481 min dist is  253
 distance is    177 min dist is  253
 closest to   Student 402 is bus stops Juniper av  stopNdx = 18 stop count= 20
 distance is    156 min dist is  100000
 distance is    303 min dist is  156
 distance is    514 min dist is  156
 distance is    108 min dist is  156
 closest to   Student 403 is bus stops Juniper av  stopNdx = 18 stop count= 20
 distance is    85 min dist is  100000
 distance is    221 min dist is  85
 distance is    585 min dist is  85
 distance is    56 min dist is  85
 closest to   Student 400 is bus stops Juniper av  stopNdx = 18 stop count= 20
 distance is    575 min dist is  100000
 distance is    721 min dist is  100000
 distance is    59 min dist is  100000
 distance is    575 min dist is  59
 closest to   Student 391 is bus stops Stop 15  stopNdx = 12 stop count= 20
 distance is    224 min dist is  100000
 distance is    296 min dist is  224
 distance is    98 min dist is  224
 distance is    445 min dist is  98
 distance is    321 min dist is  98
 distance is    90 min dist is  98
 closest to   Student 389 is bus stops Somerdale rd. stopNdx = 15 stop count= 20
 distance is    60 min dist is  100000
 distance is    146 min dist is  60
 distance is    101 min dist is  60
 distance is    310 min dist is  60
 distance is    305 min dist is  60
 distance is    244 min dist is  60
 closest to   Student 390 is bus stops jklhjkl stopNdx = 0 stop count= 20
 distance is    163 min dist is  100000
 distance is    235 min dist is  163
 distance is    64 min dist is  163
 distance is    385 min dist is  64
 distance is    280 min dist is  64
 distance is    111 min dist is  64
 closest to   Student 388 is bus stops Hilltop av. stopNdx = 8 stop count= 20
 distance is    264 min dist is  100000
 distance is    340 min dist is  264
 distance is    125 min dist is  264
 distance is    492 min dist is  125
 distance is    368 min dist is  125
 distance is    119 min dist is  125
 closest to   Student 387 is bus stops Somerdale rd. stopNdx = 15 stop count= 20
 distance is    76 min dist is  100000
 distance is    159 min dist is  76
 distance is    73 min dist is  76
 distance is    321 min dist is  73
 distance is    279 min dist is  73
 distance is    199 min dist is  73
 closest to   Student 385 is bus stops Hilltop av. stopNdx = 8 stop count= 20
 distance is    580 min dist is  100000
 distance is    725 min dist is  100000
 distance is    36 min dist is  100000
 distance is    587 min dist is  36
 closest to   Student 386 is bus stops Stop 15  stopNdx = 12 stop count= 20
 distance is    263 min dist is  100000
 distance is    203 min dist is  263
 distance is    362 min dist is  203
 distance is    168 min dist is  203
 distance is    84 min dist is  168
 distance is    338 min dist is  84
 closest to   Student 374 is bus stops Maiden ln stopNdx = 14 stop count= 20
 distance is    131 min dist is  100000
 distance is    63 min dist is  131
 distance is    278 min dist is  63
 distance is    146 min dist is  63
 distance is    276 min dist is  63
 distance is    372 min dist is  63
 closest to   Student 373 is bus stops  stopNdx = 7 stop count= 20
 distance is    146 min dist is  100000
 distance is    157 min dist is  146
 distance is    254 min dist is  146
 distance is    271 min dist is  146
 distance is    381 min dist is  146
 distance is    397 min dist is  146
 closest to   Student 372 is bus stops jklhjkl stopNdx = 0 stop count= 20
 distance is    167 min dist is  100000
 distance is    114 min dist is  167
 distance is    310 min dist is  114
 distance is    165 min dist is  114
 distance is    326 min dist is  114
 distance is    418 min dist is  114
 closest to   Student 371 is bus stops  stopNdx = 7 stop count= 20
 distance is    245 min dist is  100000
 distance is    160 min dist is  245
 distance is    391 min dist is  160
 distance is    50 min dist is  160
 distance is    283 min dist is  50
 distance is    456 min dist is  50
 closest to   Student 369 is bus stops Stop 9  stopNdx = 9 stop count= 20
 distance is    251 min dist is  100000
 distance is    169 min dist is  251
 distance is    380 min dist is  169
 distance is    66 min dist is  169
 distance is    181 min dist is  66
 distance is    401 min dist is  66
 closest to   Student 370 is bus stops Stop 9  stopNdx = 9 stop count= 20
 distance is    282 min dist is  100000
 distance is    195 min dist is  282
 distance is    421 min dist is  195
 distance is    34 min dist is  195
 distance is    244 min dist is  34
 distance is    457 min dist is  34
 closest to   Student 368 is bus stops Stop 9  stopNdx = 9 stop count= 20
 distance is    258 min dist is  100000
 distance is    236 min dist is  258
 distance is    306 min dist is  236
 distance is    272 min dist is  236
 distance is    37 min dist is  236
 distance is    236 min dist is  37
 closest to   Student 366 is bus stops Maiden ln stopNdx = 14 stop count= 20
 distance is    241 min dist is  100000
 distance is    195 min dist is  241
 distance is    324 min dist is  195
 distance is    201 min dist is  195
 distance is    42 min dist is  195
 distance is    290 min dist is  42
 closest to   Student 364 is bus stops Maiden ln stopNdx = 14 stop count= 20
 distance is    276 min dist is  100000
 distance is    190 min dist is  276
 distance is    421 min dist is  190
 distance is    42 min dist is  190
 distance is    284 min dist is  42
 distance is    477 min dist is  42
 closest to   Student 361 is bus stops Stop 9  stopNdx = 9 stop count= 20
 distance is    240 min dist is  100000
 distance is    215 min dist is  240
 distance is    296 min dist is  215
 distance is    253 min dist is  215
 distance is    32 min dist is  215
 distance is    238 min dist is  32
 closest to   Student 362 is bus stops Maiden ln stopNdx = 14 stop count= 20
 distance is    221 min dist is  100000
 distance is    164 min dist is  221
 distance is    322 min dist is  164
 distance is    158 min dist is  164
 distance is    85 min dist is  158
 distance is    311 min dist is  85
 closest to   Student 358 is bus stops Maiden ln stopNdx = 14 stop count= 20
 distance is    166 min dist is  100000
 distance is    92 min dist is  166
 distance is    293 min dist is  92
 distance is    114 min dist is  92
 distance is    157 min dist is  92
 distance is    325 min dist is  92
 closest to   Student 357 is bus stops  stopNdx = 7 stop count= 20
 distance is    213 min dist is  100000
 distance is    136 min dist is  213
 distance is    338 min dist is  136
 distance is    91 min dist is  136
 distance is    153 min dist is  91
 distance is    358 min dist is  91
 closest to   Student 356 is bus stops Stop 9  stopNdx = 9 stop count= 20
 distance is    56 min dist is  100000
 distance is    282 min dist is  56
 distance is    647 min dist is  56
 distance is    688 min dist is  56
 distance is    387 min dist is  56
 distance is    795 min dist is  56
 distance is    690 min dist is  56
 distance is    615 min dist is  56
 closest to   Student 304 is bus stops Bowning av. stopNdx = 1 stop count= 20
 distance is    468 min dist is  100000
 distance is    455 min dist is  100000
 distance is    970 min dist is  100000
 distance is    378 min dist is  100000
 closest to   Student 301 is bus stops Juniper av  stopNdx = 18 stop count= 20
 distance is    902 min dist is  100000
 distance is    1012 min dist is  100000
 distance is    794 min dist is  100000
 distance is    400 min dist is  100000
 distance is    631 min dist is  400
 distance is    79 min dist is  400
 distance is    363 min dist is  79
 distance is    815 min dist is  79
 closest to   Student 302 is bus stops Stop 5  stopNdx = 6 stop count= 20
 distance is    682 min dist is  100000
 distance is    791 min dist is  100000
 distance is    636 min dist is  100000
 distance is    285 min dist is  100000
 distance is    423 min dist is  285
 distance is    148 min dist is  285
 distance is    251 min dist is  148
 distance is    648 min dist is  148
 closest to   Student 299 is bus stops Stop 5  stopNdx = 6 stop count= 20
 distance is    950 min dist is  100000
 distance is    1043 min dist is  100000
 distance is    792 min dist is  100000
 distance is    394 min dist is  100000
 distance is    654 min dist is  394
 distance is    121 min dist is  394
 distance is    360 min dist is  121
 distance is    816 min dist is  121
 closest to   Student 300 is bus stops Stop 5  stopNdx = 6 stop count= 20
 distance is    493 min dist is  100000
 distance is    781 min dist is  100000
 closest to   Student 296 is bus stops  stopNdx = 21 stop count= 20
 distance is    51 min dist is  100000
 distance is    319 min dist is  51
 distance is    738 min dist is  51
 distance is    786 min dist is  51
 distance is    487 min dist is  51
 distance is    880 min dist is  51
 distance is    787 min dist is  51
 distance is    704 min dist is  51
 closest to   Student 298 is bus stops Bowning av. stopNdx = 1 stop count= 20
 distance is    493 min dist is  100000
 distance is    781 min dist is  100000
 closest to   Student 297 is bus stops  stopNdx = 21 stop count= 20
 distance is    493 min dist is  100000
 distance is    781 min dist is  100000
 closest to   Student 295 is bus stops  stopNdx = 21 stop count= 20
 distance is    493 min dist is  100000
 distance is    781 min dist is  100000
 closest to   Student 293 is bus stops  stopNdx = 21 stop count= 20
 distance is    493 min dist is  100000
 distance is    781 min dist is  100000
 closest to   Student 294 is bus stops  stopNdx = 21 stop count= 20
 distance is    493 min dist is  100000
 distance is    781 min dist is  100000
 closest to   Student 290 is bus stops  stopNdx = 21 stop count= 20
 distance is    493 min dist is  100000
 distance is    781 min dist is  100000
 closest to   Student 291 is bus stops  stopNdx = 21 stop count= 20
 distance is    239 min dist is  100000
 distance is    279 min dist is  239
 distance is    189 min dist is  239
 distance is    394 min dist is  189
 distance is    213 min dist is  189
 distance is    57 min dist is  189
 closest to   Student 258 is bus stops Somerdale rd. stopNdx = 15 stop count= 20
 distance is    441 min dist is  100000
 distance is    389 min dist is  100000
 distance is    513 min dist is  389
 distance is    329 min dist is  389
 distance is    188 min dist is  329
 distance is    434 min dist is  188
 closest to   Student 252 is bus stops Maiden ln stopNdx = 14 stop count= 20
 distance is    370 min dist is  100000
 distance is    55 min dist is  370
 distance is    509 min dist is  55
 distance is    743 min dist is  55
 distance is    423 min dist is  55
 distance is    965 min dist is  55
 distance is    761 min dist is  55
 distance is    465 min dist is  55
 closest to   Student 245 is bus stops Stop 1 stopNdx = 2 stop count= 20
 distance is    363 min dist is  100000
 distance is    47 min dist is  363
 distance is    510 min dist is  47
 distance is    739 min dist is  47
 distance is    419 min dist is  47
 distance is    960 min dist is  47
 distance is    757 min dist is  47
 distance is    466 min dist is  47
 closest to   Student 246 is bus stops Stop 1 stopNdx = 2 stop count= 20
 distance is    429 min dist is  100000
 distance is    114 min dist is  100000
 distance is    505 min dist is  114
 distance is    768 min dist is  114
 distance is    457 min dist is  114
 distance is    1005 min dist is  114
 distance is    789 min dist is  114
 distance is    460 min dist is  114
 closest to   Student 241 is bus stops Stop 1 stopNdx = 2 stop count= 20
 distance is    403 min dist is  100000
 distance is    88 min dist is  100000
 distance is    507 min dist is  88
 distance is    758 min dist is  88
 distance is    443 min dist is  88
 distance is    988 min dist is  88
 distance is    777 min dist is  88
 distance is    463 min dist is  88
 closest to   Student 244 is bus stops Stop 1 stopNdx = 2 stop count= 20
 distance is    438 min dist is  100000
 distance is    122 min dist is  100000
 distance is    490 min dist is  122
 distance is    758 min dist is  122
 distance is    449 min dist is  122
 distance is    999 min dist is  122
 distance is    779 min dist is  122
 distance is    445 min dist is  122
 closest to   Student 242 is bus stops Stop 1 stopNdx = 2 stop count= 20
 distance is    287 min dist is  100000
 distance is    46 min dist is  287
 distance is    503 min dist is  46
 distance is    687 min dist is  46
 distance is    361 min dist is  46
 distance is    889 min dist is  46
 distance is    701 min dist is  46
 distance is    462 min dist is  46
 closest to   Student 240 is bus stops Stop 1 stopNdx = 2 stop count= 20
 distance is    209 min dist is  100000
 distance is    123 min dist is  209
 distance is    531 min dist is  123
 distance is    664 min dist is  123
 distance is    337 min dist is  123
 distance is    839 min dist is  123
 distance is    674 min dist is  123
 distance is    493 min dist is  123
 closest to   Student 239 is bus stops Stop 1 stopNdx = 2 stop count= 20
 distance is    239 min dist is  100000
 distance is    92 min dist is  239
 distance is    518 min dist is  92
 distance is    671 min dist is  92
 distance is    344 min dist is  92
 distance is    857 min dist is  92
 distance is    683 min dist is  92
 distance is    479 min dist is  92
 closest to   Student 237 is bus stops Stop 1 stopNdx = 2 stop count= 20
 distance is    262 min dist is  100000
 distance is    69 min dist is  262
 distance is    511 min dist is  69
 distance is    678 min dist is  69
 distance is    351 min dist is  69
 distance is    872 min dist is  69
 distance is    692 min dist is  69
 distance is    470 min dist is  69
 closest to   Student 238 is bus stops Stop 1 stopNdx = 2 stop count= 20
 distance is    177 min dist is  100000
 distance is    144 min dist is  177
 distance is    566 min dist is  144
 distance is    685 min dist is  144
 distance is    361 min dist is  144
 distance is    848 min dist is  144
 distance is    695 min dist is  144
 distance is    528 min dist is  144
 closest to   Student 236 is bus stops Stop 1 stopNdx = 2 stop count= 20
 distance is    457 min dist is  100000
 distance is    435 min dist is  100000
 distance is    329 min dist is  100000
 distance is    297 min dist is  329
 distance is    39 min dist is  297
 distance is    513 min dist is  39
 distance is    308 min dist is  39
 distance is    320 min dist is  39
 closest to   Student 165 is bus stops Stop 4  stopNdx = 5 stop count= 20
 distance is    667 min dist is  100000
 distance is    490 min dist is  100000
 distance is    36 min dist is  100000
 distance is    389 min dist is  36
 distance is    279 min dist is  36
 distance is    710 min dist is  36
 distance is    423 min dist is  36
 distance is    33 min dist is  36
 closest to   Student 164 is bus stops   stopNdx = 17 stop count= 20
 distance is    727 min dist is  100000
 distance is    552 min dist is  100000
 distance is    33 min dist is  100000
 distance is    381 min dist is  33
 distance is    326 min dist is  33
 distance is    710 min dist is  33
 distance is    416 min dist is  33
 distance is    78 min dist is  33
 closest to   Student 162 is bus stops  stopNdx = 3 stop count= 20
 distance is    737 min dist is  100000
 distance is    532 min dist is  100000
 distance is    60 min dist is  100000
 distance is    454 min dist is  60
 distance is    365 min dist is  60
 distance is    782 min dist is  60
 distance is    489 min dist is  60
 distance is    69 min dist is  60
 closest to   Student 163 is bus stops  stopNdx = 3 stop count= 20
 distance is    501 min dist is  100000
 distance is    430 min dist is  100000
 distance is    256 min dist is  100000
 distance is    295 min dist is  256
 distance is    62 min dist is  256
 distance is    554 min dist is  62
 distance is    315 min dist is  62
 distance is    247 min dist is  62
 closest to   Student 161 is bus stops Stop 4  stopNdx = 5 stop count= 20
 distance is    701 min dist is  100000
 distance is    511 min dist is  100000
 distance is    20 min dist is  100000
 distance is    416 min dist is  20
 distance is    320 min dist is  20
 distance is    741 min dist is  20
 distance is    451 min dist is  20
 distance is    33 min dist is  20
 closest to   Student 159 is bus stops  stopNdx = 3 stop count= 20
 distance is    720 min dist is  100000
 distance is    522 min dist is  100000
 distance is    38 min dist is  100000
 distance is    434 min dist is  38
 distance is    343 min dist is  38
 distance is    761 min dist is  38
 distance is    469 min dist is  38
 distance is    50 min dist is  38
 closest to   Student 160 is bus stops  stopNdx = 3 stop count= 20
 distance is    767 min dist is  100000
 distance is    770 min dist is  100000
 distance is    451 min dist is  100000
 distance is    54 min dist is  100000
 distance is    371 min dist is  54
 distance is    287 min dist is  54
 distance is    30 min dist is  54
 distance is    477 min dist is  30
 closest to   Student 158 is bus stops   stopNdx = 16 stop count= 20
 distance is    707 min dist is  100000
 distance is    719 min dist is  100000
 distance is    437 min dist is  100000
 distance is    61 min dist is  100000
 distance is    319 min dist is  61
 distance is    287 min dist is  61
 distance is    35 min dist is  61
 distance is    458 min dist is  35
 closest to   Student 155 is bus stops   stopNdx = 16 stop count= 20
 distance is    734 min dist is  100000
 distance is    704 min dist is  100000
 distance is    358 min dist is  100000
 distance is    41 min dist is  358
 distance is    312 min dist is  41
 distance is    374 min dist is  41
 distance is    78 min dist is  41
 distance is    385 min dist is  41
 closest to   Student 95 is bus stops Stop 3  stopNdx = 4 stop count= 20
 distance is    783 min dist is  100000
 distance is    762 min dist is  100000
 distance is    405 min dist is  100000
 distance is    47 min dist is  100000
 distance is    368 min dist is  47
 distance is    346 min dist is  47
 distance is    68 min dist is  47
 distance is    434 min dist is  47
 closest to   Student 94 is bus stops Stop 3  stopNdx = 4 stop count= 20
 distance is    767 min dist is  100000
 distance is    770 min dist is  100000
 distance is    451 min dist is  100000
 distance is    54 min dist is  100000
 distance is    371 min dist is  54
 distance is    287 min dist is  54
 distance is    30 min dist is  54
 distance is    477 min dist is  30
 closest to   Student 92 is bus stops   stopNdx = 16 stop count= 20
 distance is    707 min dist is  100000
 distance is    719 min dist is  100000
 distance is    437 min dist is  100000
 distance is    61 min dist is  100000
 distance is    319 min dist is  61
 distance is    287 min dist is  61
 distance is    35 min dist is  61
 distance is    458 min dist is  35
 closest to   Student 89 is bus stops   stopNdx = 16 stop count= 20
 in assignStudents2Stops...
SELECT * FROM `school_bus_stops` WHERE `user_name`='jenna' AND `school_name`='Sterling' AND `quadrant` = '2' ;
SELECT * FROM `students` WHERE `school_name`='Sterling' AND `quadrant` = '2' AND `student_special_needs` = 'N' ;
SELECT * FROM `centroids` WHERE `user_name`='jenna' AND `school_name`='Sterling' AND `quadrant` = '2' AND `student_group` > '0' ;
 Looping  1 bus stops 
 bustop  in group 320
 closest to   Student 610 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 609 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 608 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 606 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 605 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 604 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 602 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 601 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 600 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 599 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 598 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 597 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 596 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 594 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 595 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 593 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 590 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 591 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 589 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 587 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 586 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 585 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 584 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 583 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 582 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 581 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 580 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 579 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 578 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 576 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 575 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 574 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 572 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 571 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 570 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 569 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 568 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 567 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 566 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 565 is bus stops  stopNdx = 2 stop count= 1
 closest to   Student 564 is bus stops  stopNdx = 2 stop count= 1
